Order,8- or 10-Digit HS Code,First brief_description,First Sector,First Subsector,First Stage
272,25221000,Quicklime (other than calcium oxide and hydroxide of heading 2825),Energy,Carbon Capture,Input
273,25232100,"Portland cement (white cement), whether or not artificially colored",Energy,Carbon Capture,Input
274,25232900,"Portland cement (other than white cement), whether or not colored",Energy,Carbon Capture,Input
275,27090010,"Petroleum oils and oils from bituminous minerals, crude, testing under 25 degrees A.P.I.",Energy,Carbon Capture,Input
276,27090020,"Petroleum oils and oils from bituminous minerals, crude, testing 25 degrees A.P.I. or more",Energy,Carbon Capture,Input
277,28041000,Hydrogen,Energy,Carbon Capture,Input
278,28043000,Nitrogen,Energy,Carbon Capture,Input
279,28141000,Anhydrous ammonia,Energy,Carbon Capture,Input
280,28142000,Ammonia in aqueous solution,Energy,Carbon Capture,Input
281,29012100,Ethylene,Energy,Carbon Capture,Input
282,29012200,Propene (Propylene),Energy,Carbon Capture,Input
283,29091930,Triethylene glycol dichloride,Energy,Carbon Capture,Input
284,29101000,Oxirane (Ethylene oxide),Energy,Carbon Capture,Input
285,29221100,Monoethanolamine and its salts,Energy,Carbon Capture,Input
286,29221200,Diethanolamine and its salts,Energy,Carbon Capture,Input
287,84137020,"Centrifugal pumps for liquids, not fitted with a measuring device, nesoi",Energy,Carbon Capture,Input
288,84148020,"Gas compressors, nesoi",Energy,Carbon Capture,Input
289,84148090,"Air or gas pumps, compressors and fans, nesoi",Energy,Carbon Capture,Input
290,84149030,Stators and rotors of goods of subheading 8414.30,Energy,Carbon Capture,Input
291,84149041,"Parts of air or gas compressors, nesoi",Energy,Carbon Capture,Input
292,25070000,"Kaolin and other kaolinic clays, whether or not calcined",Energy,Electric Grid,Input
293,25251000,"Mica, crude or rifted into sheets or splittings",Energy,Electric Grid,Input
294,25252000,"Mica, powder",Energy,Electric Grid,Input
295,25261000,"Steatite, natural n/crushed or powdered, whether or not roughly trimmed or cut into rect. blocks or slabs; talc n/crushed or powdered",Energy,Electric Grid,Input
296,25262000,"Steatite, natural; talc; the foregoing crushed or powdered",Energy,Electric Grid,Input
297,25291000,Feldspar,Energy,Electric Grid,Input
298,25292100,"Fluorspar, containing by weight 97 percent or less of calcium fluoride",Energy,Electric Grid,Input
299,25292200,"Fluorspar, containing by weight more than 97 percent of calcium fluoride",Energy,Electric Grid,Input
300,25309010,Natural cryolite; natural chiolite,Energy,Electric Grid,Input
301,26011100,"Iron ores and concentrates (other than roasted iron pyrites), not agglomerated",Energy,Electric Grid,Input
302,26011200,"Iron ores and concentrates (other than roasted iron pyrites), agglomerated",Energy,Electric Grid,Input
303,26030000,Copper ores and concentrates,Energy,Electric Grid,Input
304,26040000,Nickel ores and concentrates,Energy,Electric Grid,Input
305,26060000,Aluminum ores and concentrates,Energy,Electric Grid,Input
306,26100000,Chromium ores and concentrates,Energy,Electric Grid,Input
307,26110030,Tungsten ores,Energy,Electric Grid,Input
308,26110060,Tungsten concentrates,Energy,Electric Grid,Input
309,27090010,"Petroleum oils and oils from bituminous minerals, crude, testing under 25 degrees A.P.I.",Energy,Electric Grid,Input
310,27090020,"Petroleum oils and oils from bituminous minerals, crude, testing 25 degrees A.P.I. or more",Energy,Electric Grid,Input
311,27101945,"Mixture of hydrocarbons from petro oils & bitum. min. or preps.70%+ by wt. fr. petro. oils, nesoi, n/o 50% any single hydrocarbon",Energy,Electric Grid,Input
312,39046100,"Polytetrafluoroethylene (PTFE), in primary forms",Energy,Electric Grid,Input
313,39073000,Epoxide resins in primary forms,Energy,Electric Grid,Input
314,44011100,"Coniferous fuel wood, in logs, in billets, in twigs, in faggots or similar forms",Energy,Electric Grid,Input
315,44011200,"Nonconiferous fuel wood, in logs, in billets, in twigs, in faggots or similar forms",Energy,Electric Grid,Input
316,44012100,Coniferous wood in chips or particles,Energy,Electric Grid,Input
317,44012200,Nonconiferous wood in chips or particles,Energy,Electric Grid,Input
318,44013100,"Sawdust and wood waste and scrap,  pellets",Energy,Electric Grid,Input
319,44013200,Wood briquettes,Energy,Electric Grid,Input
320,44013942,"Sawdust and wood waste and scrap, agglomerated, excluding wood pellets, wood briquettes and artificial fire logs",Energy,Electric Grid,Input
321,44014100,"Sawdust, not agglomerated",Energy,Electric Grid,Input
322,44014900,"Other wood waste and scrap, not agglomerated, other than sawdust",Energy,Electric Grid,Input
323,72155000,"Iron/nonalloy steel nesoi, bars and rods, not further wkd. than cold-formed or cold-finished, not in coils",Energy,Electric Grid,Input
324,72230010,"Stainless steel, round wire",Energy,Electric Grid,Input
325,72230050,"Stainless steel, flat wire",Energy,Electric Grid,Input
326,72230090,"Stainless steel, wire (other than round or flat wire)",Energy,Electric Grid,Input
327,72261110,"Alloy silicon electrical steel (grain-oriented), width 300mm+ but less th/600mm, flat-rolled products",Energy,Electric Grid,Input
328,72261190,"Alloy silicon electrical steel (grain-oriented), width less th/300mm, flat-rolled products",Energy,Electric Grid,Input
329,74071015,"Refined copper, hollow profiles",Energy,Electric Grid,Input
330,74071030,"Refined copper, profiles (o/than hollow profiles)",Energy,Electric Grid,Input
331,74071050,"Refined copper, bars and rods",Energy,Electric Grid,Input
332,74072115,"Copper-zinc base alloys (brass), hollow profiles",Energy,Electric Grid,Input
333,74072130,"Copper-zinc base alloys (brass), profiles (o/than hollow profiles)",Energy,Electric Grid,Input
334,74072150,"Copper-zinc base alloys (brass), low fuming brazing rods",Energy,Electric Grid,Input
335,74072170,"Copper-zinc base alloys (brass), bars & rods nesoi, having a rectangular cross section",Energy,Electric Grid,Input
336,74072190,"Copper-zinc base alloys (brass), bars & rods nesoi, not having a rectangular cross section",Energy,Electric Grid,Input
337,74081130,"Refined copper, wire, w/maximum cross-sectional dimension over 9.5 mm",Energy,Electric Grid,Input
338,74081160,"Refined copper, wire, w/maximum cross-sectional dimension over 6 mm but not over 9.5 mm",Energy,Electric Grid,Input
339,74081900,"Refined copper, wire, w/maximum cross-sectional dimension of 6 mm or less",Energy,Electric Grid,Input
340,74082100,"Copper-zinc base alloys (brass), wire",Energy,Electric Grid,Input
341,74082210,"Copper-nickel base alloys (cupro-nickel) or copper-nickel-zinc base alloys (nickel silver), wire, coated or plated with metal",Energy,Electric Grid,Input
342,74082250,"Copper-nickel base alloys (cupro-nickel) or copper-nickel-zinc base alloys (nickel silver), wire, not coated or plated w/metal",Energy,Electric Grid,Input
343,74082910,"Copper alloys (o/than brass, cupro-nickel or nickel-silver), wire, coated or plated with metal",Energy,Electric Grid,Input
344,74082950,"Copper alloys (o/than brass, cupro-nickel or nickel-silver), wire, not coated or plated with metal",Energy,Electric Grid,Input
345,74091110,"Refined copper, plates, sheets and strip, in coils, with a thickness of 5 mm or more",Energy,Electric Grid,Input
346,74091150,"Refined copper, plates, sheets and strip, in coils, with a thickness over 0.15mm but less than 5 mm",Energy,Electric Grid,Input
347,74111010,"Refined copper, tubes and pipes, seamless",Energy,Electric Grid,Input
348,74111050,"Refined copper, tubes and pipes, other than seamless",Energy,Electric Grid,Input
349,76149020,"Aluminum, elect. conductors of stranded wire, cables & the like (o/than w/steel core), n/elect. insulated, n/fitted w/fittings or articles",Energy,Electric Grid,Input
350,81123900,"Hafnium, articles, nesoi",Energy,Electric Grid,Input
351,81124900,"Rhenium, articles, nesoi",Energy,Electric Grid,Input
352,81129260,"Germanium, unwrought",Energy,Electric Grid,Input
353,81129265,"Germanium powder, wrought",Energy,Electric Grid,Input
354,81129910,Germanium nesoi and articles thereof,Energy,Electric Grid,Input
355,81129991,"Articles of gallium, indium, or niobium, nesoi",Energy,Electric Grid,Input
356,85042300,"Liquid dielectric transformers having a power handling capacity exceeding 10,000 kVA",Energy,Electric Grid,Input
357,85049096,"Parts (other than printed circuit assemblies) of electrical transformers, static converters and inductors",Energy,Electric Grid,Input
358,85321000,Fixed electrical capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar,Energy,Electric Grid,Input
359,85351000,"Fuses, for a voltage exceeding 1,000 V",Energy,Electric Grid,Input
360,85352100,"Automatic circuit breakers, for a voltage of less than 72.5 kV, but exceeding 1,000 V",Energy,Electric Grid,Input
361,85352900,"Automatic circuit breakers, for a voltage of 72.5 kV or more",Energy,Electric Grid,Input
362,85353000,"Isolating switches and make-and-break switches, for a voltage exceeding 1,000 V",Energy,Electric Grid,Input
363,85354000,"Lightning arrestors, voltage limiters and surge suppressors, for a voltage exceeding 1,000 V",Energy,Electric Grid,Input
364,85359080,"Electrical apparatus nesoi for switching, protecting, or making connections for electrical circuits, for a voltage exceeding 1,000 V, nesoi",Energy,Electric Grid,Input
365,85372000,"Boards, panels, consoles, desks, cabinets and other bases, equipped with apparatus for electric control, for a voltage exceeding 1,000 V",Energy,Electric Grid,Input
366,85446020,"Insulated electric conductors nesoi, for a voltage exceeding 1,000 V, fitted with connectors",Energy,Electric Grid,Input
367,85446040,"Insulated electric conductors nesoi, of copper, for a voltage exceeding 1,000 V, not fitted with connectors",Energy,Electric Grid,Input
368,85446060,"Insulated electric conductors nesoi, not of copper, for a voltage exceeding 1,000 V, not fitted with connectors",Energy,Electric Grid,Input
369,90283000,"Electricity supply or production meters, including calibrating meters thereof",Energy,Electric Grid,Input
370,90289000,"Parts and accessories for gas, liquid or electricity supply or production meters",Energy,Electric Grid,Input
371,84147000,Gas-tight biological safety cabinets,Energy,Fuel Cells,Capital good
372,84149091,"Parts of air or vacuum pumps, ventilating or recycling hoods, gas-tight biological safety cabinets",Energy,Fuel Cells,Capital good
373,84195050,"Heat exchange units, nesoi",Energy,Fuel Cells,Capital good
374,84199030,Parts of heat exchange units,Energy,Fuel Cells,Capital good
375,84199095,"Parts of machinery, plant or laboratory equipment for the treatment of materials by a process involving a change of temperature, nesoi",Energy,Fuel Cells,Capital good
376,84212100,Machinery and apparatus for filtering or purifying water,Energy,Fuel Cells,Capital good
377,84212900,"Filtering or purifying machinery and apparatus for liquids, nesoi",Energy,Fuel Cells,Capital good
378,84213901,"Filtering or purifying machinery and apparatus for gases, other than intake air filters or catalytic conv. for internal combustion engines",Energy,Fuel Cells,Capital good
379,84219901,Parts for filtering or purifying machinery or apparatus for liquids or gases,Energy,Fuel Cells,Capital good
380,84779065,"Hydraulic assemblies of machinery for working rubber or plastics or for the manufacture of products from these materials, nesoi",Energy,Fuel Cells,Capital good
381,84811000,"Pressure-reducing valves for pipes, boiler shells, tanks, vats or the like",Energy,Fuel Cells,Capital good
382,84812000,Valves for oleohydraulic or pneumatic transmissions,Energy,Fuel Cells,Capital good
383,84813010,"Check valves of copper for pipes, boiler shells, tanks, vats or the like",Energy,Fuel Cells,Capital good
384,84813020,"Check valves of iron or steel for pipes, boiler shells, tanks, vats or the like",Energy,Fuel Cells,Capital good
385,84813090,"Check valves other than of copper or iron or steel, for pipes, boiler shells, tanks, vats or the like",Energy,Fuel Cells,Capital good
386,84814000,"Safety or relief valves for pipes, boiler shells, tanks, vats or the like",Energy,Fuel Cells,Capital good
387,84818010,"Taps, cocks, valves & similar appliances for pipes, boiler shells, tanks, vats or the like, hand operated, of copper, nesoi",Energy,Fuel Cells,Capital good
388,84818030,"Taps, cocks, valves & similar appliances for pipes, boiler shells, tanks, vats or the like, hand operated, of iron or steel, nesoi",Energy,Fuel Cells,Capital good
389,84818090,"Taps, cocks, valves & similar appliances for pipes, boiler shells, tanks, vats or the like, other than hand operated, nesoi",Energy,Fuel Cells,Capital good
390,84819090,"Parts of taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, nesoi",Energy,Fuel Cells,Capital good
391,90283000,"Electricity supply or production meters, including calibrating meters thereof",Energy,Fuel Cells,Capital good
392,25041010,"Natural graphite, crystalline flake (not including flake dust)",Energy,Fuel Cells,Input
393,25041050,Natural graphite in powder or flakes (other than crystalline flake),Energy,Fuel Cells,Input
394,25049000,"Natural graphite, other than in powder or in flakes",Energy,Fuel Cells,Input
395,26040000,Nickel ores and concentrates,Energy,Fuel Cells,Input
396,26100000,Chromium ores and concentrates,Energy,Fuel Cells,Input
397,26140060,"Titanium ores and concentrates, other than synthetic rutile",Energy,Fuel Cells,Input
398,26209950,Slag (other than from the manufacture of iron or steel) contains over 40% titanium & if has over 2% Cu/Pb/Zn is not for recovery thereof,Energy,Fuel Cells,Input
399,28191000,Chromium trioxide,Energy,Fuel Cells,Input
400,28199000,"Chromium oxides and hydroxides, other than chromium trioxide",Energy,Fuel Cells,Input
401,28230000,Titanium oxides,Energy,Fuel Cells,Input
402,28413000,Sodium dichromate,Energy,Fuel Cells,Input
403,28415010,Potassium dichromate,Energy,Fuel Cells,Input
404,28415091,Chromates except of zinc or lead and dichromates except of sodium or potassium; peroxochromates,Energy,Fuel Cells,Input
405,28499020,Chromium carbide,Energy,Fuel Cells,Input
406,32061100,Pigments & preparations based on titanium dioxide containing 80 percent or more by weight off titanium dioxide calculated on the dry weight,Energy,Fuel Cells,Input
407,32061900,"Pigments and preparations based on titanium dioxide, nesoi",Energy,Fuel Cells,Input
408,32074010,"Glass frit and other glass, ground or pulverized",Energy,Fuel Cells,Input
409,32074050,"Glass frit and other glass, in the form of granules or flakes",Energy,Fuel Cells,Input
410,32141000,"Glaziers' putty, grafting putty, resin cements, caulking compounds and other mastics; painters' fillings",Energy,Fuel Cells,Input
411,38249931,Mixtures of bismuth,Energy,Fuel Cells,Input
412,38249933,Mixtures of mercury,Energy,Fuel Cells,Input
413,38249934,Mixtures of molybdenum,Energy,Fuel Cells,Input
414,38249935,Mixtures of tungsten,Energy,Fuel Cells,Input
415,38249936,Mixture of vanadium,Energy,Fuel Cells,Input
416,39269045,"Gaskets, washers and other seals, of plastics",Energy,Fuel Cells,Input
417,69091950,"Ceramic wares for laboratory, chemical or other technical uses (o/than of porcelain or china), nesoi",Energy,Fuel Cells,Input
418,70198010,Insulation products of glass wool,Energy,Fuel Cells,Input
419,71101100,"Platinum, unwrought or in powder form",Energy,Fuel Cells,Input
420,71101900,"Platinum, in semimanufactured forms",Energy,Fuel Cells,Input
421,71104100,"Iridium, osmium and ruthenium, unwrought or in powder form",Energy,Fuel Cells,Input
422,71104900,"Iridium, osmium and ruthenium, in semimanufactured forms",Energy,Fuel Cells,Input
423,71151000,Platinum catalysts in the form of wire cloth or grill,Energy,Fuel Cells,Input
424,72024100,Ferrochromium containing by weight more than 4 percent of carbon,Energy,Fuel Cells,Input
425,72024910,Ferrochromium containing by weight more than 3 percent but not more than 4 percent of carbon,Energy,Fuel Cells,Input
426,72024950,Ferrochromium containing by weight 3 percent or less of carbon,Energy,Fuel Cells,Input
427,72025000,Ferrosilicon chromium,Energy,Fuel Cells,Input
428,72026000,Ferronickel,Energy,Fuel Cells,Input
429,72029100,Ferrotitanium and ferrosilicon titanium,Energy,Fuel Cells,Input
430,72171010,"Iron/nonalloy steel, flat wire, <0.25% carbon, not plated or coated, w/thick n/o 0.25 mm",Energy,Fuel Cells,Input
431,72171020,"Iron/nonalloy steel, flat wire, <0.25% carbon, not plated or coated, w/thick o/0.25mm but n/o 1.25 mm",Energy,Fuel Cells,Input
432,72171030,"Iron/nonalloy steel, flat wire, <0.25% carbon, not plated or coated, w/thick o/1.25 mm",Energy,Fuel Cells,Input
433,72171040,"Iron/nonalloy steel, round wire, <0.25% carbon, not plated or coated, w/diameter less than 1.5 mm",Energy,Fuel Cells,Input
434,72171050,"Iron/nonalloy steel, round wire, <0.25% carbon, not plated or coated, w/diameter of 1.5 mm or more",Energy,Fuel Cells,Input
435,72171060,"Iron/nonalloy steel, wire (other than flat or round), <0.25% carbon, not plated or coated",Energy,Fuel Cells,Input
436,72171070,"Iron/nonalloy steel, flat wire, w/0.25% or more carbon, not plated or coated",Energy,Fuel Cells,Input
437,72171080,"Iron/nonalloy steel, round wire, w/0.25% or more carbon, not plated or coated",Energy,Fuel Cells,Input
438,72171090,"Iron/nonalloy steel, wire (other than flat or round), w/0.25% or more of carbon, not plated or coated",Energy,Fuel Cells,Input
439,72172015,"Iron/nonalloy steel, flat wire, plated or coated with zinc",Energy,Fuel Cells,Input
440,72172030,"Iron/nonalloy steel, round wire, <0.25% carbon, plated or coated with zinc, w/diameter of 1.5 mm or more",Energy,Fuel Cells,Input
441,72172045,"Iron/nonalloy steel, round wire, w/0.25% or more carbon and/or <1.5mm diam, plated or coated with zinc",Energy,Fuel Cells,Input
442,72172060,"Iron/nonalloy steel, wire (other than flat or round), <0.25% carbon, plated or coated with zinc",Energy,Fuel Cells,Input
443,72172075,"Iron/nonalloy steel, wire (other than flat or round), w/0.25% or more of carbon, plated or coated with zinc",Energy,Fuel Cells,Input
444,73043160,"Iron (o/than cast) or nonalloy steel, seamless, cold-drawn or cold-rolled, tubes, pipes & hollow profiles, w/circular cross section, nesoi",Energy,Fuel Cells,Input
445,73044130,"Stainless steel, seamless, cold-drawn/cold-rolled, tubes, pipes and hollow profiles, w/circular cross section & extern. diam less than 19mm",Energy,Fuel Cells,Input
446,73044160,"Stainless steel, seamless, cold-drawn/cold-rolled, tubes, pipes and hollow profiles, w/circular cross section & extern. diam of 19mm or more",Energy,Fuel Cells,Input
447,73045110,"Alloy steel (o/than stainless), seamless, cold-drawn/cold-rolled, tubes, pipes, etc., w/circ. cross sect., for mfr of ball/roller bearings",Energy,Fuel Cells,Input
448,73045150,"Alloy steel (o/than stainless), seamless, cold-drawn/cold-rolled, tubes, pipes and hollow profiles, w/circular cross section, nesoi",Energy,Fuel Cells,Input
449,73064010,"Stainless steel, welded, w/circ. x-sect & ext. diam. 406.4mm or less, tubes, pipes, hollow profiles, w/wall thick. less than 1.65 mm",Energy,Fuel Cells,Input
450,73064050,"Stainless steel, welded, w/circ. x-sect & ext. diam. 406.4mm or less, tubes, pipes, hollow profiles, w/wall thick. of 1.65 mm or more",Energy,Fuel Cells,Input
451,73071930,"Cast ductile iron or steel, fittings for tubes or pipes",Energy,Fuel Cells,Input
452,73071990,"Cast iron or steel, fittings for tubes or pipes, nesoi",Energy,Fuel Cells,Input
453,73072210,"Stainless steel, not cast, threaded sleeves (couplings) for tubes/pipes",Energy,Fuel Cells,Input
454,73072250,"Stainless steel, not cast, threaded elbow and bends for tubes/pipes",Energy,Fuel Cells,Input
455,73072900,"Stainless steel, not cast, fittings for tubes/pipes, nesoi",Energy,Fuel Cells,Input
456,73079230,"Iron or steel (o/than stainless), not cast, threaded sleeves (couplings) for tubes/pipes",Energy,Fuel Cells,Input
457,73079290,"Iron or steel (o/than stainless), not cast, threaded elbow and bends for tubes/pipes",Energy,Fuel Cells,Input
458,73079910,"Iron or nonalloy steel, fittings for tubes/pipes, nesoi, forged, not machined, not tooled and not otherwise processed after forging",Energy,Fuel Cells,Input
459,73079930,"Alloy steel (o/than stainless), fittings for tubes/pipes, nesoi, forged, not machined/tooled and not otherwise processed after forging",Energy,Fuel Cells,Input
460,73079950,"Iron/steel (o/than stainless), n/cast, fittings for tubes/pipes, nesoi, not forged or forged and machined, tooled & processed after forging",Energy,Fuel Cells,Input
461,74071015,"Refined copper, hollow profiles",Energy,Fuel Cells,Input
462,74071030,"Refined copper, profiles (o/than hollow profiles)",Energy,Fuel Cells,Input
463,74071050,"Refined copper, bars and rods",Energy,Fuel Cells,Input
464,74091910,"Refined copper, plates, sheets and strip, not in coils, with a thickness of 5 mm or more",Energy,Fuel Cells,Input
465,74091950,"Refined copper, plates, sheets and strip, not in coils, with a thickness o/0.15mm but less than 5 mm & a width of 500 mm or more",Energy,Fuel Cells,Input
466,74091990,"Refined copper, plates, sheets and strip, not in coils, with a thickness o/0.15mm but less than 5 mm & a width of less than 500 mm",Energy,Fuel Cells,Input
467,74101100,"Refined copper, foil, w/thickness of 0.15 mm or less, not backed",Energy,Fuel Cells,Input
468,74122000,"Copper alloys, fittings for tubes and pipes",Energy,Fuel Cells,Input
469,75021000,"Nickel (o/than alloy), unwrought",Energy,Fuel Cells,Input
470,75030000,"Nickel, waste and scrap",Energy,Fuel Cells,Input
471,75040000,"Nickel, powders and flakes",Energy,Fuel Cells,Input
472,76081000,"Aluminum (o/than alloy), tubes and pipes",Energy,Fuel Cells,Input
473,76090000,"Aluminum, fittings for tubes and pipes",Energy,Fuel Cells,Input
474,76161070,"Aluminum, screws, bolts, nuts, screw hooks, washers and similar articles w/shanks, threads, or holes o/6 mm in diameter",Energy,Fuel Cells,Input
475,76161090,"Aluminum, screws, bolts, nuts, screw hooks, washers and similar articles w/shanks, threads or holes 6 mm  or less in diameter",Energy,Fuel Cells,Input
476,76169951,"Aluminum, articles, nesoi",Energy,Fuel Cells,Input
477,79011100,"Zinc (o/than alloy), unwrought, containing o/99.99% by weight of zinc",Energy,Fuel Cells,Input
478,79011210,"Zinc (o/than alloy), unwrought, casting-grade zinc, containing at least 97.5% but less than 99.99% by weight of zinc",Energy,Fuel Cells,Input
479,79011250,"Zinc (o/than alloy), unwrought, o/than casting-grade zinc, containing at least 97.5% but less than 99.99% by wt. of zinc",Energy,Fuel Cells,Input
480,79012000,"Zinc alloy, unwrought",Energy,Fuel Cells,Input
481,81082000,"Titanium, unwrought; titanium powders",Energy,Fuel Cells,Input
482,81083000,Titanium waste and scrap,Energy,Fuel Cells,Input
483,81122100,"Chromium, unwrought; chromium powders",Energy,Fuel Cells,Input
484,81122200,Chromium waste and scrap,Energy,Fuel Cells,Input
485,81122900,"Articles of chromium, nesoi",Energy,Fuel Cells,Input
486,83071030,"Iron or steel flexible tubing, with fittings",Energy,Fuel Cells,Input
487,83071060,"Iron or steel flexible tubing, without fittings",Energy,Fuel Cells,Input
488,84135000,"Reciprocating positive displacement pumps for liquids, not fitted with a measuring device, nesoi",Energy,Fuel Cells,Input
489,84136000,"Rotary positive displacement pumps for liquids, not fitted with a measuring device, nesoi",Energy,Fuel Cells,Input
490,84148005,Turbocharger and supercharger air compressors,Energy,Fuel Cells,Input
491,84148016,"Air compressors, nesoi",Energy,Fuel Cells,Input
492,84148020,"Gas compressors, nesoi",Energy,Fuel Cells,Input
493,84149030,Stators and rotors of goods of subheading 8414.30,Energy,Fuel Cells,Input
