Order,8- or 10-Digit HS Code,First brief_description,First Sector,First Subsector,First Stage
494,84149041,"Parts of air or gas compressors, nesoi",Energy,Fuel Cells,Input
495,84159080,"Parts for air conditioning machines, nesoi",Energy,Fuel Cells,Input
496,84842000,Mechanical seals,Energy,Fuel Cells,Input
497,85023900,"Electric generating sets, nesoi",Energy,Fuel Cells,Input
498,85044040,Electrical speed drive controllers for electric motors (static converters),Energy,Fuel Cells,Input
499,85044060,Power supplies suitable for physical incorporation into automatic data processing machines or units thereof of heading 8471,Energy,Fuel Cells,Input
500,85044070,"Power supplies for automatic data processing machines or units thereof of heading 8471, nesoi",Energy,Fuel Cells,Input
501,85044085,"Static converters (for example, rectifiers) for telecommunication apparatus",Energy,Fuel Cells,Input
502,85044095,"Static converters (for example, rectifiers), nesoi",Energy,Fuel Cells,Input
503,85340000,"Printed circuits, without elements (other than connecting elements) fitted thereon",Energy,Fuel Cells,Input
504,85351000,"Fuses, for a voltage exceeding 1,000 V",Energy,Fuel Cells,Input
505,85353000,"Isolating switches and make-and-break switches, for a voltage exceeding 1,000 V",Energy,Fuel Cells,Input
506,85354000,"Lightning arrestors, voltage limiters and surge suppressors, for a voltage exceeding 1,000 V",Energy,Fuel Cells,Input
507,85359040,"Electrical motor starters and electrical motor overload protector, for a voltage exceeding 1,000 V",Energy,Fuel Cells,Input
508,85359080,"Electrical apparatus nesoi for switching, protecting, or making connections for electrical circuits, for a voltage exceeding 1,000 V, nesoi",Energy,Fuel Cells,Input
509,85361000,"Fuses, for a voltage not exceeding 1,000 V",Energy,Fuel Cells,Input
510,85371091,"Other boards, panels, consoles, desks, cabinets, etc., equipped with apparatus for electric control, for a voltage not exceeding 1,000, nesoi",Energy,Fuel Cells,Input
511,85372000,"Boards, panels, consoles, desks, cabinets and other bases, equipped with apparatus for electric control, for a voltage exceeding 1,000 V",Energy,Fuel Cells,Input
512,85437020,"Physical vapor deposition apparatus, nesoi",Energy,Fuel Cells,Input
513,85439012,Parts of physical vapor deposition apparatus of subheading 8543.70,Energy,Fuel Cells,Input
514,85444290,"Insulated electric conductors nesoi, for a voltage not exceeding 1,000 V, fitted with connectors, nesoi",Energy,Fuel Cells,Input
515,85444910,"Insulated electric conductors of a kind used for telecommunications, for a voltage not exceeding 80 V, not fitted with connectors",Energy,Fuel Cells,Input
516,85444920,"Insulated electric conductors nesoi, for a voltage not exceeding 80 V, not fitted with connectors",Energy,Fuel Cells,Input
517,85444930,"Insulated electric conductors nesoi, of copper, for a voltage not exceeding 1,000 V, not fitted with connectors",Energy,Fuel Cells,Input
518,85444990,"Insulated electric conductors nesoi, not of copper, for a voltage not exceeding 1,000 V, not fitted with connectors",Energy,Fuel Cells,Input
519,85446020,"Insulated electric conductors nesoi, for a voltage exceeding 1,000 V, fitted with connectors",Energy,Fuel Cells,Input
520,85446040,"Insulated electric conductors nesoi, of copper, for a voltage exceeding 1,000 V, not fitted with connectors",Energy,Fuel Cells,Input
521,85446060,"Insulated electric conductors nesoi, not of copper, for a voltage exceeding 1,000 V, not fitted with connectors",Energy,Fuel Cells,Input
522,85452000,Carbon brushes of a kind used for electrical purposes,Energy,Fuel Cells,Input
523,85469000,"Electrical insulators of any material, other than glass or ceramics",Energy,Fuel Cells,Input
524,85472000,"Insulating fittings for electrical machines, appliances or equipment, of plastics",Energy,Fuel Cells,Input
525,90251940,"Pyrometers, not combined with other instruments",Energy,Fuel Cells,Input
526,90251980,"Thermometers, for direct reading, not combined with other instruments, other than liquid-filled thermometers",Energy,Fuel Cells,Input
527,90258010,"Electrical: hydrometers & sim. floating instr., hygrometers, psychometers, & any comb. with or w/o thermometers, pyrometers, & barometers",Energy,Fuel Cells,Input
528,90261040,"Flow meters, other than electrical, for measuring or checking the flow of liquids",Energy,Fuel Cells,Input
529,90261060,"Instruments and apparatus for measuring or checking the level of liquids, other than flow meters, non-electrical",Energy,Fuel Cells,Input
530,90262040,Electrical instruments and apparatus for measuring or checking the pressure of liquids or gases,Energy,Fuel Cells,Input
531,90262080,"Instruments and apparatus, other than electrical, for measuring or checking the pressure of liquids or gases",Energy,Fuel Cells,Input
532,90268020,"Electrical instruments and apparatus for measuring or checking variables of liquids or gases, nesoi",Energy,Fuel Cells,Input
533,90268040,"Nonelectrical heat meters incorporating liquid supply meters, and anemometers",Energy,Fuel Cells,Input
534,90268060,"Nonelectrical instruments and apparatus for measuring or checking variables of liquids or gases, nesoi",Energy,Fuel Cells,Input
535,90269020,Parts and accessories of electrical instruments and apparatus for measuring or checking variables of liquids or gases,Energy,Fuel Cells,Input
536,90269040,"Parts and accessories of nonelectrical flow meters, heat meters incorporating liquid supply meters and anemometers",Energy,Fuel Cells,Input
537,90269060,"Parts and accessories of nonelectrical instruments and apparatus for measuring or checking variables of liquids or gases, nesoi",Energy,Fuel Cells,Input
538,90271020,Electrical gas or smoke analysis apparatus,Energy,Fuel Cells,Input
539,90271040,Nonelectrical optical instruments and apparatus for gas or smoke analysis,Energy,Fuel Cells,Input
540,90271060,"Nonelectrical gas or smoke analysis apparatus, other than optical instruments and apparatus",Energy,Fuel Cells,Input
541,90328920,"Automatic voltage and voltage-current regulators, designed for use in a 6, 12, or 24 V system",Energy,Fuel Cells,Input
542,90328940,"Automatic voltage and voltage-current regulators, not designed for use in a 6, 12, or 24 V system",Energy,Fuel Cells,Input
543,90328960,"Automatic regulating or controlling instruments and apparatus, nesoi",Energy,Fuel Cells,Input
544,90329021,"Parts and accessories of automatic voltage and voltage-current regulators designed for use in a 6, 12, or 24 V system, nesoi",Energy,Fuel Cells,Input
545,90329041,"Parts and accessories of automatic voltage and voltage-current regulators, not designed for use in a 6, 12, or 24 V system, nesoi",Energy,Fuel Cells,Input
546,90329061,"Parts and accessories for automatic regulating or controlling instruments and apparatus, nesoi",Energy,Fuel Cells,Input
547,84543000,"Casting machines, of a kind used in metallurgy or in metal foundries",Energy,Hydropower,Capital good
548,84549000,"Parts of converters, ladles, ingot molds and casting machines, of a kind used in metallurgy or in metal foundries",Energy,Hydropower,Capital good
549,25221000,Quicklime (other than calcium oxide and hydroxide of heading 2825),Energy,Hydropower,Input
550,25232100,"Portland cement (white cement), whether or not artificially colored",Energy,Hydropower,Input
551,25232900,"Portland cement (other than white cement), whether or not colored",Energy,Hydropower,Input
552,26030000,Copper ores and concentrates,Energy,Hydropower,Input
553,39011050,"Polyethylene having a specific gravity of less than 0.94, in primary forms, nesoi",Energy,Hydropower,Input
554,39012010,"Polyethylene having a specific gravity of 0.94 or more and having a relative viscosity of 1.44 or more, in primary forms",Energy,Hydropower,Input
555,39012050,"Polyethylene having a specific gravity of 0.94 or more, in primary forms, nesoi",Energy,Hydropower,Input
556,70198010,Insulation products of glass wool,Energy,Hydropower,Input
557,84101100,"Hydraulic turbines and water wheels of a power not exceeding 1,000 kW",Energy,Hydropower,Input
558,84101200,"Hydraulic turbines and water wheels of a power exceeding 1,000 kW but not exceeding 10,000 kW",Energy,Hydropower,Input
559,84101300,"Hydraulic turbines and water wheels of a power exceeding 10,000 kW",Energy,Hydropower,Input
560,84109000,"Parts, including regulators, of hydraulic turbines and water wheels",Energy,Hydropower,Input
561,84135000,"Reciprocating positive displacement pumps for liquids, not fitted with a measuring device, nesoi",Energy,Hydropower,Input
562,84136000,"Rotary positive displacement pumps for liquids, not fitted with a measuring device, nesoi",Energy,Hydropower,Input
563,84138100,"Pumps for liquids, not fitted with a measuring device, nesoi",Energy,Hydropower,Input
564,84139190,"Parts of pumps, nesoi",Energy,Hydropower,Input
565,84148020,"Gas compressors, nesoi",Energy,Hydropower,Input
566,84149041,"Parts of air or gas compressors, nesoi",Energy,Hydropower,Input
567,84833040,"Bearing housings of the flange, take-up, cartridge and hanger unit type",Energy,Hydropower,Input
568,84833080,Bearing housings nesoi; plain shaft bearings,Energy,Hydropower,Input
569,85014040,"AC motors, nesoi, single-phase, exceeding 74.6 W but not exceeding 735 W",Energy,Hydropower,Input
570,85014050,"AC motors, nesoi, single-phase, exceeding 735 W but under 746 W",Energy,Hydropower,Input
571,85014060,"AC motors nesoi, single-phase, of 746 W or more",Energy,Hydropower,Input
572,85015150,"AC motors, nesoi, multi-phase, of an output exceeding 735 W but under 746 W",Energy,Hydropower,Input
573,85015160,"AC motors nesoi, multi-phase of an output of 746 W but not exceeding 750 W",Energy,Hydropower,Input
574,85015240,"AC motors nesoi, multi-phase, of an output exceeding 750 W but not exceeding 14.92 kW",Energy,Hydropower,Input
575,85015280,"AC motors nesoi, multi-phase, of an output exceeding 14.92 kW but not exceeding 75 kW",Energy,Hydropower,Input
576,85015340,"AC motors nesoi, multi-phase, of an output exceeding 75 kW but under 149.2 kW",Energy,Hydropower,Input
577,85030095,"Other parts, nesoi, suitable for use solely or principally with the machines in heading 8501 or 8502",Energy,Hydropower,Input
578,85076000,Lithium-ion batteries,Energy,Large Capacity Batteries,Final
579,85078041,"Other storage batteries nesoi, of a kind used as the primary source of electrical power for electrically powered vehicles of 8703.90",Energy,Large Capacity Batteries,Final
580,85078082,"Other storage batteries nesoi, other than of a kind used as the primary source of power for electric vehicles",Energy,Large Capacity Batteries,Final
581,25041010,"Natural graphite, crystalline flake (not including flake dust)",Energy,Large Capacity Batteries,Input
582,25041050,Natural graphite in powder or flakes (other than crystalline flake),Energy,Large Capacity Batteries,Input
583,25309010,Natural cryolite; natural chiolite,Energy,Large Capacity Batteries,Input
584,25309020,Natural micaceous iron oxides,Energy,Large Capacity Batteries,Input
585,25309080,"Other mineral substances, not elsewhere specified or included",Energy,Large Capacity Batteries,Input
586,26020000,Manganese ores and concentrates including ferruginous manganese ores & concentrates with manganese content over 20% calculated on dry weight,Energy,Large Capacity Batteries,Input
587,26050000,Cobalt ores and concentrates,Energy,Large Capacity Batteries,Input
588,26080000,Zinc ores and concentrates,Energy,Large Capacity Batteries,Input
589,26159060,"Niobium, tantalum or vanadium ores and concentrates, nesoi",Energy,Large Capacity Batteries,Input
590,26201100,Hard zinc spelter,Energy,Large Capacity Batteries,Input
591,26201930,Zinc dross and skimmings (not from from the mfr. of iron or steel),Energy,Large Capacity Batteries,Input
592,26204000,"Ash and residues (not from the mfr. of iron or steel), containing mainly aluminum",Energy,Large Capacity Batteries,Input
593,26209910,"Ash and residues (other than from the manufacture of iron or steel), containing mainly vanadium",Energy,Large Capacity Batteries,Input
594,27131200,"Coke, petroleum coke, calcined",Energy,Large Capacity Batteries,Input
595,28030000,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included),Energy,Large Capacity Batteries,Input
596,28046100,Silicon containing by weight not less than 99.99 percent of silicon,Energy,Large Capacity Batteries,Input
597,28051990,"Alkali metals, other than sodium",Energy,Large Capacity Batteries,Input
598,28170000,Zinc oxide; zinc peroxide,Energy,Large Capacity Batteries,Input
599,28182000,"Aluminum oxide, other than artificial corundum",Energy,Large Capacity Batteries,Input
600,28201000,Manganese dioxide,Energy,Large Capacity Batteries,Input
601,28220000,Cobalt oxides and hydroxides; commercial cobalt oxides,Energy,Large Capacity Batteries,Input
602,28252000,Lithium oxide and hydroxide,Energy,Large Capacity Batteries,Input
603,28253000,Vanadium oxides and hydroxides,Energy,Large Capacity Batteries,Input
604,28254000,Nickel oxides and hydroxides,Energy,Large Capacity Batteries,Input
605,28259090,"Other inorganic bases; other metal oxides, hydroxides and peroxides, nesoi",Energy,Large Capacity Batteries,Input
606,28273910,Vanadium chlorides,Energy,Large Capacity Batteries,Input
607,28273925,Tin chlorides,Energy,Large Capacity Batteries,Input
608,28273930,Titanium chlorides,Energy,Large Capacity Batteries,Input
609,28273940,Tungsten hexachloride,Energy,Large Capacity Batteries,Input
610,28273945,Barium chloride,Energy,Large Capacity Batteries,Input
611,28273955,Iron chlorides,Energy,Large Capacity Batteries,Input
612,28273960,Cobalt chlorides,Energy,Large Capacity Batteries,Input
613,28273965,Zinc chloride,Energy,Large Capacity Batteries,Input
614,28273990,"Chlorides, nesoi",Energy,Large Capacity Batteries,Input
615,28332200,Aluminum sulfate,Energy,Large Capacity Batteries,Input
616,28332400,Nickel sulfate,Energy,Large Capacity Batteries,Input
617,28332910,Cobalt sulfate,Energy,Large Capacity Batteries,Input
618,28369100,Lithium carbonates,Energy,Large Capacity Batteries,Input
619,28429010,"Fulminates, cyanates and thiocyanates",Energy,Large Capacity Batteries,Input
620,28429090,"Salts of inorganic acids or peroxoacids nesoi, excluding azides",Energy,Large Capacity Batteries,Input
621,29209051,"Nonaromatic esters of inorganic acids of nonmetals and their salts and derivatives, excluding esters of hydrogen halides, nesoi",Energy,Large Capacity Batteries,Input
622,30069380,"Placebos and blinded clinical trial kits, put up in measured doses, containing other chemicals other than medicaments",Energy,Large Capacity Batteries,Input
623,38011010,"Artificial graphite plates, rods, powder and other forms, for manufacture into brushes for electric generators, motors or appliances",Energy,Large Capacity Batteries,Input
624,38011050,"Artificial graphite, nesoi",Energy,Large Capacity Batteries,Input
625,38012000,Colloidal or semi-colloidal graphite,Energy,Large Capacity Batteries,Input
626,38019000,"Preparations based on graphite or other carbon in the form of pastes, blocks, plates or other semimanufactures, nesoi",Energy,Large Capacity Batteries,Input
627,38249200,Polyglycol esters mixtures of methylphosphonic acid,Energy,Large Capacity Batteries,Input
628,38249939,"Mixtures of two or more inorganic compounds, nesoi",Energy,Large Capacity Batteries,Input
629,38249993,"Chemical products and preparations and residual products of the chemical or allied industries, nesoi",Energy,Large Capacity Batteries,Input
630,39021000,"Polypropylene, in primary forms",Energy,Large Capacity Batteries,Input
631,39046910,"Fluoropolymers, elastomeric, other than polytetrafluoroethylene, in primary forms",Energy,Large Capacity Batteries,Input
632,39211900,"Nonadhesive plates, sheets, film, foil and strip, cellular, of plastics nesoi",Energy,Large Capacity Batteries,Input
633,68151100,Carbon fibers,Energy,Large Capacity Batteries,Input
634,74102130,"Refined copper, clad laminates, w/thickness of 0.15 mm or less, backed",Energy,Large Capacity Batteries,Input
635,74102160,"Refined copper, foil, w/thickness of 0.15 mm or less, backed",Energy,Large Capacity Batteries,Input
636,75011000,Nickel mattes,Energy,Large Capacity Batteries,Input
637,75012000,Nickel oxide sinters and other intermediate products of nickel metallurgy,Energy,Large Capacity Batteries,Input
638,75021000,"Nickel (o/than alloy), unwrought",Energy,Large Capacity Batteries,Input
639,75040000,"Nickel, powders and flakes",Energy,Large Capacity Batteries,Input
640,76071130,"Aluminum, foil, w/thickness n/o 0.01 mm, rolled but not further worked, not backed",Energy,Large Capacity Batteries,Input
641,76071930,"Aluminum, foil nesoi, w/thickness n/o 0.15 mm, cut to shape, not rolled, not backed",Energy,Large Capacity Batteries,Input
642,76071960,"Aluminum, foil nesoi, w/thickness o/0.15mm but n/o 0.2 mm or 0.15mm or less & not cut to shape, not rolled, not backed, nesoi",Energy,Large Capacity Batteries,Input
643,81052030,"Cobalt alloys, unwrought",Energy,Large Capacity Batteries,Input
644,81052060,"Cobalt (other than alloys), unwrought",Energy,Large Capacity Batteries,Input
645,81052090,"Cobalt, mattes and other intermediate products of cobalt metallurgy; cobalt powders",Energy,Large Capacity Batteries,Input
646,81053000,Cobalt waste and scrap,Energy,Large Capacity Batteries,Input
647,81110049,"Unwrought manganese, nesoi",Energy,Large Capacity Batteries,Input
648,85079080,"Parts of storage batteries, including separators therefor, other than parts of lead-acid storage batteries",Energy,Large Capacity Batteries,Input
649,84169000,"Parts for furnace burners, mechanical stokers, mechanical grates, mechanical ash dischargers and similar appliances",Energy,Neodymium Magnets,Capital good
650,84171000,"Furnaces and ovens for the roasting, melting or other heat treatment of ores, pyrites or of metals",Energy,Neodymium Magnets,Capital good
651,84543000,"Casting machines, of a kind used in metallurgy or in metal foundries",Energy,Neodymium Magnets,Capital good
652,84549000,"Parts of converters, ladles, ingot molds and casting machines, of a kind used in metallurgy or in metal foundries",Energy,Neodymium Magnets,Capital good
653,84561110,"Machine tools operated by laser, for working metal",Energy,Neodymium Magnets,Capital good
654,84561210,"Machine tools operated by light or photon beam processes, for working metal",Energy,Neodymium Magnets,Capital good
655,84562010,"Machine tools operated by ultrasonic processes, for working metal",Energy,Neodymium Magnets,Capital good
656,84563010,"Machine tools operated by electro-discharge processes, for working metal",Energy,Neodymium Magnets,Capital good
657,84564010,"Machine tools operated by plasma arc process, for working metal",Energy,Neodymium Magnets,Capital good
658,84569031,"Machine tools operated by electro-chemical or ionic-beam processes, for working metal",Energy,Neodymium Magnets,Capital good
659,84581100,"Horizontal lathes (including turning centers) for removing metal, numerically controlled",Energy,Neodymium Magnets,Capital good
660,84581900,"Horizontal lathes (including turning centers) for removing metal, other than numerically controlled",Energy,Neodymium Magnets,Capital good
661,84589110,"Vertical turret lathes (including turning centers) for removing metal, numerically controlled",Energy,Neodymium Magnets,Capital good
662,84589150,"Lathes (including turning centers), other than horizontal or vertical turret lathes, for removing metal, numerically controlled",Energy,Neodymium Magnets,Capital good
663,84589910,"Vertical turret lathes (including turning centers) for removing metal, other than numerically controlled",Energy,Neodymium Magnets,Capital good
664,84589950,"Lathes (including turning centers), other than horizontal or vertical turret lathes, for removing metal, other than numerically controlled",Energy,Neodymium Magnets,Capital good
665,84591000,"Way-type unit head machines for drilling, boring, milling, threading or tapping by removing metal, other than lathes of heading 8458",Energy,Neodymium Magnets,Capital good
666,85051100,"Permanent magnets and articles intended to become permanent magnets after magnetization, of metal",Energy,Neodymium Magnets,Final
667,26011200,"Iron ores and concentrates (other than roasted iron pyrites), agglomerated",Energy,Neodymium Magnets,Input
668,26040000,Nickel ores and concentrates,Energy,Neodymium Magnets,Input
669,26050000,Cobalt ores and concentrates,Energy,Neodymium Magnets,Input
670,28045000,Boron; tellurium,Energy,Neodymium Magnets,Input
671,28100000,Oxides of boron; boric acids,Energy,Neodymium Magnets,Input
672,28469020,Mixtures of rare-earth oxides or of rare-earth chlorides,Energy,Neodymium Magnets,Input
673,26159030,Synthetic tantalum-niobium concentrates,Energy,Nuclear Power,Input
674,26159060,"Niobium, tantalum or vanadium ores and concentrates, nesoi",Energy,Nuclear Power,Input
675,28053000,"Rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed",Energy,Nuclear Power,Input
676,28191000,Chromium trioxide,Energy,Nuclear Power,Input
677,28199000,"Chromium oxides and hydroxides, other than chromium trioxide",Energy,Nuclear Power,Input
678,28259015,Niobium oxide,Energy,Nuclear Power,Input
679,28332940,Chromium sulfate,Energy,Nuclear Power,Input
680,28441010,Natural uranium metal,Energy,Nuclear Power,Input
681,28441020,Natural uranium compounds,Energy,Nuclear Power,Input
682,28441050,"Alloys, dispersions (including cermets), ceramic products and mixtures containing natural uranium or natural uranium compounds",Energy,Nuclear Power,Input
683,28442000,"Uranium enriched in U235 and plutonium and their compounds; alloys, dispersions, ceramic products and mixtures containing these products",Energy,Nuclear Power,Input
684,28445000,Spent (irradiated) fuel elements (cartridges) of nuclear reactors,Energy,Nuclear Power,Input
685,28469020,Mixtures of rare-earth oxides or of rare-earth chlorides,Energy,Nuclear Power,Input
686,28469040,Yttrium materials and compounds containing by wt. >19% But < 85% yttrium oxide equivalent,Energy,Nuclear Power,Input
687,28469080,"Compounds, inorganic or organic, of rare-earth metals, of yttrium or of scandium, or of mixtures of these metals, nesoi",Energy,Nuclear Power,Input
688,28499020,Chromium carbide,Energy,Nuclear Power,Input
689,69021050,"Refractory bricks, blocks, tiles and similar goods containing by weight o/50% MgO, CaO, or Cr2O3",Energy,Nuclear Power,Input
690,72029340,Ferroniobium containing by weight less than 0.02 percent of phosphorus or sulfur or less than 0.4 percent of silicon,Energy,Nuclear Power,Input
691,72029380,"Ferroniobium, nesoi",Energy,Nuclear Power,Input
692,81092100,"Zirconium, unwrought; zirconium powders, containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
693,81092900,"Zirconium, unwrought; zirconium powders, not containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
694,81093100,"Zirconium waste and scrap, containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
695,81093900,"Zirconium waste and scrap, not containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
696,81099100,"Zirconium, articles, nesoi, containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
697,81099900,"Zirconium, articles, nesoi, not containing less than 1 part hafnium to 500 parts zirconium by weight",Energy,Nuclear Power,Input
698,81122100,"Chromium, unwrought; chromium powders",Energy,Nuclear Power,Input
699,81122900,"Articles of chromium, nesoi",Energy,Nuclear Power,Input
700,81123100,"Hafnium, unwrought; hafnium powders; hafnium waste and scrap",Energy,Nuclear Power,Input
701,81123900,"Hafnium, articles, nesoi",Energy,Nuclear Power,Input
702,81124900,"Rhenium, articles, nesoi",Energy,Nuclear Power,Input
703,81129230,"Indium, unwrought; indium powders",Energy,Nuclear Power,Input
