Order,8- or 10-Digit HS Code,First brief_description,First Sector,First Subsector,First Stage
704,81129240,"Niobium (columbium), unwrought; niobium powders",Energy,Nuclear Power,Input
705,81129991,"Articles of gallium, indium, or niobium, nesoi",Energy,Nuclear Power,Input
706,84011000,Nuclear reactors,Energy,Nuclear Power,Input
707,84012000,"Machinery and apparatus for isotopic separation, and parts thereof",Energy,Nuclear Power,Input
708,84013000,"Fuel elements (cartridges), non-irradiated and parts thereof",Energy,Nuclear Power,Input
709,84014000,Parts of nuclear reactors,Energy,Nuclear Power,Input
710,84021100,Watertube boilers with a steam production exceeding 45 tons per hour,Energy,Nuclear Power,Input
711,84021200,Watertube boilers with a steam production not exceeding 45 tons per hour,Energy,Nuclear Power,Input
712,84021900,"Vapor-generating boilers, including hybrid boilers, other than watertube boilers",Energy,Nuclear Power,Input
713,84022000,Super-heated water boilers,Energy,Nuclear Power,Input
714,84029000,Parts of steam- or other vapor-generating boilers,Energy,Nuclear Power,Input
715,84041000,Auxiliary plant for use with boilers of heading 8402 or 8403,Energy,Nuclear Power,Input
716,84042000,Condensers for steam or other vapor power units,Energy,Nuclear Power,Input
717,84049000,Parts for auxiliary plant for use with boilers of heading 8402 and 8403 and condensers for steam or vapor power units,Energy,Nuclear Power,Input
718,84068110,"Steam turbines other than for marine propulsion, of an output exceeding 40 MW",Energy,Nuclear Power,Input
719,84068190,"Vapor turbines (excluding steam turbines) other than for marine propulsion, of an output exceeding 40 MW",Energy,Nuclear Power,Input
720,84068210,"Steam turbines other than for marine propulsion, of an output not exceeding 40 MW",Energy,Nuclear Power,Input
721,84068290,"Vapor turbines (excluding steam turbines) other than for marine propulsion, of an output not exceeding 40 MW",Energy,Nuclear Power,Input
722,84069020,"Parts of steam turbines, rotors, finished for final assembly",Energy,Nuclear Power,Input
723,84069040,"Parts of steam turbines, blades, rotating or stationary",Energy,Nuclear Power,Input
724,84069045,"Parts of steam turbines, other",Energy,Nuclear Power,Input
725,84069050,"Parts of vapor turbines other than steam turbines, rotors, finished for final assembly",Energy,Nuclear Power,Input
726,84069070,"Parts of vapor turbines other than steam turbines, blades, rotating or stationary",Energy,Nuclear Power,Input
727,84069075,"Parts of vapor turbines other than steam turbines, other",Energy,Nuclear Power,Input
728,85013261,"DC generators, other than photovoltaic generators, of an output exceeding 750 W but not exceeding 75 kW",Energy,Platinum Group Metals,Capital good
729,85017220,"Photovoltaic DC generators, of an output exceeding 750 W but not exceeding 75 kW",Energy,Platinum Group Metals,Capital good
730,85433020,"Electrical machines and apparatus for electroplating, electrolysis, or electrophoresis for making printed circuits",Energy,Platinum Group Metals,Capital good
731,85433090,"Other electrical machines and apparatus for electroplating, electrolysis, or electrophoresis",Energy,Platinum Group Metals,Capital good
732,26011100,"Iron ores and concentrates (other than roasted iron pyrites), not agglomerated",Energy,Platinum Group Metals,Input
733,26011200,"Iron ores and concentrates (other than roasted iron pyrites), agglomerated",Energy,Platinum Group Metals,Input
734,26030000,Copper ores and concentrates,Energy,Platinum Group Metals,Input
735,26040000,Nickel ores and concentrates,Energy,Platinum Group Metals,Input
736,26050000,Cobalt ores and concentrates,Energy,Platinum Group Metals,Input
737,26100000,Chromium ores and concentrates,Energy,Platinum Group Metals,Input
738,71101100,"Platinum, unwrought or in powder form",Energy,Platinum Group Metals,Input
739,71101900,"Platinum, in semimanufactured forms",Energy,Platinum Group Metals,Input
740,71102100,"Palladium, unwrought or in powder form",Energy,Platinum Group Metals,Input
741,71102900,"Palladium, in semimanufactured forms",Energy,Platinum Group Metals,Input
742,71103100,"Rhodium, unwrought or in powder form",Energy,Platinum Group Metals,Input
743,71103900,"Rhodium, in semimanufactured forms",Energy,Platinum Group Metals,Input
744,71104100,"Iridium, osmium and ruthenium, unwrought or in powder form",Energy,Platinum Group Metals,Input
745,71104900,"Iridium, osmium and ruthenium, in semimanufactured forms",Energy,Platinum Group Metals,Input
746,71151000,Platinum catalysts in the form of wire cloth or grill,Energy,Platinum Group Metals,Input
747,85414200,"Photovoltaic cells, not assembled in modules or made up into panels",Energy,Solar,Final
748,85414300,Photovoltaic cells assembled in modules or made up into panels,Energy,Solar,Final
749,85414910,"Other photosensitive semiconductor diodes, other than light-emitting",Energy,Solar,Final
750,25051010,"Natural silica and quartz sands, containing by weight 95% or more of silica and not more than 0.6% of oxide of iron",Energy,Solar,Input
751,25061000,Quartz (other than natural sands),Energy,Solar,Input
752,25191000,Natural magnesium carbonate (magnesite),Energy,Solar,Input
753,25292100,"Fluorspar, containing by weight 97 percent or less of calcium fluoride",Energy,Solar,Input
754,25292200,"Fluorspar, containing by weight more than 97 percent of calcium fluoride",Energy,Solar,Input
755,26020000,Manganese ores and concentrates including ferruginous manganese ores & concentrates with manganese content over 20% calculated on dry weight,Energy,Solar,Input
756,26080000,Zinc ores and concentrates,Energy,Solar,Input
757,26090000,Tin ores and concentrates,Energy,Solar,Input
758,26100000,Chromium ores and concentrates,Energy,Solar,Input
759,28046100,Silicon containing by weight not less than 99.99 percent of silicon,Energy,Solar,Input
760,28046910,"Silicon, containing by weight less than 99.99 percent but not less than 99 percent of silicon",Energy,Solar,Input
761,28061000,Hydrogen chloride (Hydrochloric acid),Energy,Solar,Input
762,38180000,"Chemical elements doped for use in electronics, in the form of discs, wafers etc., chemical compounds doped for electronic use",Energy,Solar,Input
763,39011010,"Polyethylene having a specific gravity of less than 0.94 and having a relative viscosity of 1.44 or more, in primary forms",Energy,Solar,Input
764,39011050,"Polyethylene having a specific gravity of less than 0.94, in primary forms, nesoi",Energy,Solar,Input
765,39012010,"Polyethylene having a specific gravity of 0.94 or more and having a relative viscosity of 1.44 or more, in primary forms",Energy,Solar,Input
766,39012050,"Polyethylene having a specific gravity of 0.94 or more, in primary forms, nesoi",Energy,Solar,Input
767,39013020,"Ethylene copolymer: Vinyl acetate-vinyl chloride-ethylene terpoly w/ < 50% deriv of vinyl acetate, exc polymer aromatic/mod arom monomers",Energy,Solar,Input
768,39013060,"Ethylene-vinyl acetate copolymers, nesoi",Energy,Solar,Input
769,39079950,"Other polyesters nesoi, saturated, in primary forms",Energy,Solar,Input
770,39191010,"Self-adhesive plates, sheets, other flat shapes, of plastics, in rolls n/o 20 cm wide, light-reflecting surface produced by glass grains",Energy,Solar,Input
771,39191020,"Self-adhesive plates, sheets, other flat shapes, of plastics, in rolls n/o 20 cm wide, not having a light-reflecting glass grain surface",Energy,Solar,Input
772,39199010,"Self-adhesive plates, sheets, other flat shapes, of plastics, light-reflecting surface produced by glass grains, nesoi",Energy,Solar,Input
773,39199050,"Self-adhesive plates, sheets, other flat shapes, of plastics, not having a light-reflecting surface produced by glass grains, nesoi",Energy,Solar,Input
774,39201000,"Nonadhesive plates, sheets, film, foil and strip, noncellular, not reinforced or combined with other materials, of polymers of ethylene",Energy,Solar,Input
775,39209920,"Nonadhesive film, strips and sheets, noncellular, not combined with other materials, of plastics nesoi, flexible",Energy,Solar,Input
776,39211100,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polymers of styrene",Energy,Solar,Input
777,39211211,"Nonadhesive plates, sheets, film, foil, strip, cellular, of polymers of vinyl chloride, with man-made textile fibers, over 70% plastics",Energy,Solar,Input
778,39211215,"Nonadhesive plates, sheets, film, foil, strip, cellular, of polymers of vinyl chloride, with man-made textile fibers, n/o 70% plastics",Energy,Solar,Input
779,39211219,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polymers of vinyl chloride, combined with textile materials, nesoi",Energy,Solar,Input
780,39211250,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polymers of vinyl chloride, not combined with textile materials",Energy,Solar,Input
781,39211311,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polyurethanes, with man-made textile fibers, over 70% plastics",Energy,Solar,Input
782,39211315,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polyurethanes, with man-made textile fibers, not over 70 percent plastics",Energy,Solar,Input
783,39211319,"Nonadhesive plates, sheets, film, foil and strip, cellular, of polyurethanes, combined with textile materials nesoi",Energy,Solar,Input
784,39211350,"Nonadhesive plates, sheets, film, foil and strip, cellular,of polyurethanes, not combined with textile materials, nesoi",Energy,Solar,Input
785,39211400,"Nonadhesive plates, sheets, film, foil and strip, cellular, of regenerated cellulose",Energy,Solar,Input
786,39211900,"Nonadhesive plates, sheets, film, foil and strip, cellular, of plastics nesoi",Energy,Solar,Input
787,39219011,"Nonadhesive plates, sheets, film, foil, strip, of noncellular plastics combined with man-made fibers, n/o 1.492 kg/sq m, over 70% plastics",Energy,Solar,Input
788,39219015,"Nonadhesive plates, sheets, film, foil, strip, of noncellular plastics combined with man-made fibers, n/o 1.492 kg/sq m, n/o 70% plastics",Energy,Solar,Input
789,39219019,"Nonadhesive plates, sheets, film, foil and strip, of noncellular plastics combined with textile materials, nesoi, not over 1.492 kg/sq m",Energy,Solar,Input
790,39219021,"Nonadhesive plates, sheets, film, foil and strip, of noncellular plastics combined with cotton, over 1.492 kg/sq m",Energy,Solar,Input
791,39219025,"Nonadhesive plates, sheets, film, foil and strip, of noncellular plastics combined with man-made fibers, over 1.492 kg/sq m",Energy,Solar,Input
792,39219029,"Nonadhesive plates, sheets, film, foil and strip, of noncellular plastics combined with textile materials, nesoi, over 1.492 kg/sq m",Energy,Solar,Input
793,39219040,"Nonadhesive plates, sheets, film, foil and strip, flexible, nesoi, of noncellular plastics",Energy,Solar,Input
794,39219050,"Nonadhesive plates, sheets, film, foil and strip, nonflexible, nesoi, of noncellular plastics",Energy,Solar,Input
795,44012100,Coniferous wood in chips or particles,Energy,Solar,Input
796,44012200,Nonconiferous wood in chips or particles,Energy,Solar,Input
797,44029001,"Wood charcoal (including shell or nut charcoal), whether or not agglomerated, other than of bamboo or shell or nut",Energy,Solar,Input
798,70071900,"Toughened (tempered) safety glass, not of size or shape suitable for incorporation in vehicles, aircraft, spacecraft or vessels",Energy,Solar,Input
799,70072900,"Laminated safety glass, not of size or shape suitable for incorporation in vehicles, aircraft, spacecraft or vessels",Energy,Solar,Input
800,72022110,Ferrosilicon containing by weight more than 55% but not more than 80% of silicon and more than 3% of calcium,Energy,Solar,Input
801,72022150,"Ferrosilicon containing by weight more than 55% but not more than 80% of silicon, nesoi",Energy,Solar,Input
802,72022175,Ferrosilicon containing by weight more than 80% but not more than 90% of silicon,Energy,Solar,Input
803,72022190,Ferrosilicon containing by weight more than 90% of silicon,Energy,Solar,Input
804,76071130,"Aluminum, foil, w/thickness n/o 0.01 mm, rolled but not further worked, not backed",Energy,Solar,Input
805,79011100,"Zinc (o/than alloy), unwrought, containing o/99.99% by weight of zinc",Energy,Solar,Input
806,79011250,"Zinc (o/than alloy), unwrought, o/than casting-grade zinc, containing at least 97.5% but less than 99.99% by wt. of zinc",Energy,Solar,Input
807,79012000,"Zinc alloy, unwrought",Energy,Solar,Input
808,79020000,"Zinc, waste and scrap",Energy,Solar,Input
809,79031000,"Zinc, dust",Energy,Solar,Input
810,79039030,"Zinc, powders",Energy,Solar,Input
811,79039060,"Zinc, flakes",Energy,Solar,Input
812,79040000,"Zinc, bars, rods, profiles and wire",Energy,Solar,Input
813,81041100,"Magnesium, unwrought, containing at least 99.8 percent by weight of magnesium",Energy,Solar,Input
814,81041900,"Magnesium, unwrought, nesoi",Energy,Solar,Input
815,81042000,"Magnesium, waste and scrap",Energy,Solar,Input
816,81110030,"Manganese, waste and scrap",Energy,Solar,Input
817,81122100,"Chromium, unwrought; chromium powders",Energy,Solar,Input
818,81122200,Chromium waste and scrap,Energy,Solar,Input
819,81129260,"Germanium, unwrought",Energy,Solar,Input
820,85013120,"DC motors nesoi, of an output exceeding 37.5 W but not exceeding 74.6 W",Energy,Solar,Input
821,85013140,"DC motors, nesoi, of an output exceeding 74.6 W but not exceeding 735 W",Energy,Solar,Input
822,85013150,"DC motors, nesoi, of an output exceeding 735 W but under 746 W",Energy,Solar,Input
823,85013160,"DC motors nesoi, of an output of 746 W but not exceeding 750 W",Energy,Solar,Input
824,85013181,"DC generators, other than photovoltaic generators, of an output not exceeding 750 W",Energy,Solar,Input
825,85013220,"DC motors nesoi, of an output exceeding 750 W but not exceeding 14.92 kW",Energy,Solar,Input
826,85013245,"DC motors nesoi, of an output exceeding 14.92 kW but not exceeding 75 kW, used as primary source of mechanical power for electric vehicles",Energy,Solar,Input
827,85013255,"DC motors nesoi, of an output exceeding 14.92 kW but not exceeding 75 kW, nesoi",Energy,Solar,Input
828,85013261,"DC generators, other than photovoltaic generators, of an output exceeding 750 W but not exceeding 75 kW",Energy,Solar,Input
829,85017100,"Photovoltaic DC generators, of an output not exceeding 50 W",Energy,Solar,Input
830,85017210,"Photovoltaic DC generators, of an output exceeding 50 W but not exceeding 750 W",Energy,Solar,Input
831,85017220,"Photovoltaic DC generators, of an output exceeding 750 W but not exceeding 75 kW",Energy,Solar,Input
832,87082200,"Pts. & access. of bodies for mtr. vehicles of headings 8701 to 8705, front windshields, rear windows and other mtr. vehicle windows",Energy,Solar,Input
833,28045000,Boron; tellurium,Energy,Solar,Input
834,79011210,"Zinc (o/than alloy), unwrought, casting-grade zinc, containing at least 97.5% but less than 99.99% by weight of zinc",Energy,Solar,Input
835,26011100,"Iron ores and concentrates (other than roasted iron pyrites), not agglomerated",Energy,Wind,Input
836,26011200,"Iron ores and concentrates (other than roasted iron pyrites), agglomerated",Energy,Wind,Input
837,26020000,Manganese ores and concentrates including ferruginous manganese ores & concentrates with manganese content over 20% calculated on dry weight,Energy,Wind,Input
838,26030000,Copper ores and concentrates,Energy,Wind,Input
839,26040000,Nickel ores and concentrates,Energy,Wind,Input
840,26050000,Cobalt ores and concentrates,Energy,Wind,Input
841,26060000,Aluminum ores and concentrates,Energy,Wind,Input
842,26080000,Zinc ores and concentrates,Energy,Wind,Input
843,26100000,Chromium ores and concentrates,Energy,Wind,Input
844,26131000,"Molybdenum ores and concentrates, roasted",Energy,Wind,Input
845,26139000,"Molybdenum ores and concentrates, not roasted",Energy,Wind,Input
846,26140060,"Titanium ores and concentrates, other than synthetic rutile",Energy,Wind,Input
847,26159060,"Niobium, tantalum or vanadium ores and concentrates, nesoi",Energy,Wind,Input
848,38160020,"Refractory cements, mortars, concretes and similar compositions, other than products of heading 3801, other than dolomite ramming mix",Energy,Wind,Input
849,38245000,Non-refractory mortars and concretes,Energy,Wind,Input
850,39073000,Epoxide resins in primary forms,Energy,Wind,Input
851,44072200,"Okoume, Obeche, Sapelli and other specified tropical woods, sawn or chipped lengthwise, sliced or peeled, over 6 mm thick",Energy,Wind,Input
852,68151100,Carbon fibers,Energy,Wind,Input
853,70191305,"Fiberglass rubber reinforcing yarn,not color,of electrically nonconduct. continuous filament 9 to 11 microns diam & impreg for adhesion to polym.",Energy,Wind,Input
854,70191324,"Fiberglass rubber reinforce yarn,color,of electrically nonconduct. continuous filament 9 to 11 microns diam & impreg for adhesion to polym.",Energy,Wind,Input
855,70191970,"Fiberglass rubber reinforce cord,of electrically nonconduct. contin. filament 9 to 11 microns diam & impreg for adhesion to polymeric comp.",Energy,Wind,Input
856,70196105,"Closed woven fiberglass tire cord fabric of rovings,n/o 30 cm wide,of elect. nonconductive cont. filament 9-11 micron diam & impreg for adhesion",Energy,Wind,Input
857,70196130,"Closed woven fiberglass tire cord fabric of roving,o/30 cm wide,n/color, of elect. nonconduct. contin. fil. 9-11 micron diam & impreg for adhesion",Energy,Wind,Input
858,70196205,"Closed nonwoven fiberglass tire cord fabric of roving,n/o 30 cm wide,of electrical nonconduct. contin. filament 9-11 micron diam & impreg for adhesion",Energy,Wind,Input
859,70196230,"Closed nonwoven fiberglass tire cord fabric of roving, not color,o/30 cm wide,of elect nonconduct. contin. fil. 9-11 micron diam & impreg for adhesion",Energy,Wind,Input
860,70196305,"Closed woven glass yarn fabric, not coated/laminated, tire cord fabric, n/o 30 cm wide",Energy,Wind,Input
861,70196330,"Closed woven glass yarn fabric, not coated/laminated, not color, tire cord fabric, o/30 cm wide",Energy,Wind,Input
862,70196370,"Closed woven glass yarn fabric, not coated/laminated, tire cord fabric, colored, o/30 cm wide",Energy,Wind,Input
863,70196405,"Closed woven glass yarn fabric, coated/laminated, tire cord fabric, n/o 30 cm wide",Energy,Wind,Input
864,70196430,"Closed woven glass yarn fabric, coated/laminated, not color, tire cord fabric, o/30 cm wide",Energy,Wind,Input
865,70196551,"Open woven glass fabrics, n/o 30 cm wide, tire cord fabric, of electrical nonconduct. contin. filament 9-11 mirco diam & impreg for adhesion",Energy,Wind,Input
866,70196630,"Open woven glass fabrics, o/ 30cm wide & less than 250 g/m2, fiberglass tire cord fabric, not colored",Energy,Wind,Input
867,70196670,"Open woven glass fabrics, o/30 cm wide & less than 250 g/m2, fiberglass tire cord fabric, colored",Energy,Wind,Input
868,70196930,"Open woven glass fabrics o/30 cm wide & 250 g/m2 or more, fiberglass tire cord fabric, not colored",Energy,Wind,Input
869,70196970,"Open woven glass fabrics o/30 cm wide & 250 g/m2 or more, fiberglass tire cord fabric, colored",Energy,Wind,Input
870,70197205,"Chemically bonded closed fabric,n/o 30cm wide,fiberglass tire cord fabric,of elect nonconduct contin filament 9-11 mircons diam & impreg for adhesion",Energy,Wind,Input
871,70197230,"Chemically bonded closed fabric, o/30 cm wide, fiberglass tire cord fabric, not colored",Energy,Wind,Input
872,70197351,"Chemically bonded open fabric, fiberglass tire cord, of electrical nonconduct. contin. filament 9-11 mircons diam & impreg for adhesion",Energy,Wind,Input
873,71101100,"Platinum, unwrought or in powder form",Energy,Wind,Input
874,71101900,"Platinum, in semimanufactured forms",Energy,Wind,Input
875,71102100,"Palladium, unwrought or in powder form",Energy,Wind,Input
876,71102900,"Palladium, in semimanufactured forms",Energy,Wind,Input
877,71103100,"Rhodium, unwrought or in powder form",Energy,Wind,Input
878,71103900,"Rhodium, in semimanufactured forms",Energy,Wind,Input
879,71104100,"Iridium, osmium and ruthenium, unwrought or in powder form",Energy,Wind,Input
880,71104900,"Iridium, osmium and ruthenium, in semimanufactured forms",Energy,Wind,Input
881,71129201,"Platinum waste and scrap, incl. metal clad w/ platinum, excluding sweepings containing other precious metals, other than goods of e-waste heading 8549",Energy,Wind,Input
882,71151000,Platinum catalysts in the form of wire cloth or grill,Energy,Wind,Input
883,72024100,Ferrochromium containing by weight more than 4 percent of carbon,Energy,Wind,Input
884,72024910,Ferrochromium containing by weight more than 3 percent but not more than 4 percent of carbon,Energy,Wind,Input
885,72024950,Ferrochromium containing by weight 3 percent or less of carbon,Energy,Wind,Input
886,72261110,"Alloy silicon electrical steel (grain-oriented), width 300mm+ but less th/600mm, flat-rolled products",Energy,Wind,Input
887,72261190,"Alloy silicon electrical steel (grain-oriented), width less th/300mm, flat-rolled products",Energy,Wind,Input
888,73082000,"Iron or steel, towers and lattice masts",Energy,Wind,Input
889,74032200,"Copper-tin base alloys (bronze), unwrought nesoi",Energy,Wind,Input
890,76020000,"Aluminum, waste and scrap",Energy,Wind,Input
891,76051100,"Aluminum (o/than alloy), wire, with a maximum cross-sectional dimension over 7 mm",Energy,Wind,Input
892,76051900,"Aluminum (o/than alloy), wire, with a maximum cross-sectional dimension of 7 mm or less",Energy,Wind,Input
893,79011100,"Zinc (o/than alloy), unwrought, containing o/99.99% by weight of zinc",Energy,Wind,Input
894,79011210,"Zinc (o/than alloy), unwrought, casting-grade zinc, containing at least 97.5% but less than 99.99% by weight of zinc",Energy,Wind,Input
895,79011250,"Zinc (o/than alloy), unwrought, o/than casting-grade zinc, containing at least 97.5% but less than 99.99% by wt. of zinc",Energy,Wind,Input
896,79012000,"Zinc alloy, unwrought",Energy,Wind,Input
897,81053000,Cobalt waste and scrap,Energy,Wind,Input
898,81110030,"Manganese, waste and scrap",Energy,Wind,Input
899,85016401,"AC generators (alternators), other than photovoltaic generators, of an output exceeding 750 kVA",Energy,Wind,Input
900,85018090,"Photovoltaic AC generators, of an output exceeding 750 kVA",Energy,Wind,Input
901,85023100,Wind-powered electric generating sets,Energy,Wind,Input
902,85030020,Commutators suitable for use solely or principally with the machines of heading 8501 or 8502,Energy,Wind,Input
903,85030065,"Stators and rotors for electric motors & generators of heading 8501, nesoi",Energy,Wind,Input
904,85030095,"Other parts, nesoi, suitable for use solely or principally with the machines in heading 8501 or 8502",Energy,Wind,Input
905,85042100,Liquid dielectric transformers having a power handling capacity not exceeding 650 kVA,Energy,Wind,Input
906,85042200,"Liquid dielectric transformers having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",Energy,Wind,Input
907,85042300,"Liquid dielectric transformers having a power handling capacity exceeding 10,000 kVA",Energy,Wind,Input
908,85043200,"Electrical transformers other than liquid dielectric, having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA",Energy,Wind,Input
909,85043300,"Electrical transformers other than liquid dielectric, having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA",Energy,Wind,Input
910,85043400,"Electrical transformers other than liquid dielectric, having a power handling capacity exceeding 500 kVA",Energy,Wind,Input
911,85051100,"Permanent magnets and articles intended to become permanent magnets after magnetization, of metal",Energy,Wind,Input
912,85353000,"Isolating switches and make-and-break switches, for a voltage exceeding 1,000 V",Energy,Wind,Input
913,85365070,"Certain specifed electronic and electromechanical snap-action switches, for a voltage not exceeding 1,000 V",Energy,Wind,Input
914,85365090,"Switches nesoi, for switching or making connections to or in electrical circuits, for a voltage not exceeding 1,000 V",Energy,Wind,Input
915,85369085,"Other electrical apparatus nesoi, for switching or making connections to or in electrical circuits, for a voltage not exceeding 1,000 V, nesoi",Energy,Wind,Input
